section,order,visible,key,title,subtitle,period,value,description,bullets,tags,image,alt,link_label,link_url,featured,size
setting,1,TRUE,brand_name,,,,Haikal Fanzury,,,,,,,,,
setting,2,TRUE,brand_subtitle,,,,Portfolio,,,,,,,,,
setting,3,TRUE,hero_eyebrow,,,,Admin HRD | Data Workflow Builder | Qori,,,,,,,,,
setting,4,TRUE,hero_name,,,,Muhammad Haikal Fanzury,,,,,,,,,
setting,5,TRUE,hero_lead,,,,"Saya membantu pekerjaan administrasi jadi lebih rapi, cepat, dan mudah dipantau melalui database, spreadsheet automation, dan dashboard reporting.",,,,,,,,,
setting,6,TRUE,hero_note_title,,,,Fokus kerja,,,,,,,,,
setting,7,TRUE,hero_note_text,,,,Merancang alur data yang praktis untuk tim operasional dan akademik.,,,,,,,,,
setting,8,TRUE,quick_proof,,,,Google Sheets|Apps Script|Looker Studio|HR Operations,,,,,,,,,
setting,9,TRUE,profile_heading,,,,Admin HRD yang suka membangun sistem kerja yang lebih enak dipakai.,,,,,,,,,
setting,10,TRUE,profile_paragraphs,,,,"Saat ini saya bekerja sebagai Admin HRD di PT Sahabat Alif Indonesia. Di luar rutinitas administrasi, saya senang membuat database, memperbaiki format kerja, dan membangun dashboard otomatis agar laporan bulanan tidak perlu dihitung manual berulang-ulang.|Saya juga aktif mengerjakan desain, editing audio/video, dan beberapa talent project, termasuk menjadi qori dalam acara pernikahan, konten islami, dan program media.",,,,,,,,,
setting,11,TRUE,projects_heading,,,,Contoh pekerjaan yang pernah saya bangun.,,,,,,,,,
setting,12,TRUE,project_history_heading,,,,Riwayat project lainnya.,,,,,,,,,
setting,13,TRUE,resume_heading,,,,Pengalaman,pendidikan,dan skill.,,,,,,,
setting,14,TRUE,work_heading,,,,Histori pekerjaan,,,,,,,,,
setting,15,TRUE,education_heading,,,,Histori pendidikan,,,,,,,,,
setting,16,TRUE,certification_heading,,,,Sertifikasi,,,,,,,,,
setting,17,TRUE,certification_text,,,,Sertifikat,pelatihan,dan bukti pengembangan kompetensi yang relevan.,,,,,,,
setting,18,TRUE,gallery_heading,,,,Beberapa sisi lain dari karya dan aktivitas saya.,,,,,,,,,
setting,19,TRUE,contact_heading,,,,Mari terhubung.,,,,,,,,,
setting,20,TRUE,contact_text,,,,"Saya terbuka untuk diskusi pekerjaan administrasi data, dashboard reporting, project spreadsheet, desain sederhana, talent, atau qori untuk acara.",,,,,,,,,
setting,21,TRUE,email,,,,[email],,,,,,,,,
setting,22,TRUE,phone,,,,[phone],,,,,,,,,
setting,23,TRUE,whatsapp,,,,[phone],,,,,,,,,
setting,24,TRUE,footer_text,,,,Copyright 2026 Muhammad Haikal Fanzury,,,,,,,,,
stat,1,TRUE,,,,,30+,Projek internal perusahaan,,,,,,,,
stat,2,TRUE,,,,,15+,Projek pribadi,,,,,,,,
stat,3,TRUE,,,,,25+,Alur sistem kerja ribet disederhanakan,,,,,,,,
work,1,TRUE,,Admin HRD,"PT Sahabat Alif Indonesia, Tangerang Selatan",2021 - Sekarang,,"Mengelola absensi guru, pengajuan fee, kontrol data kehadiran, reporting dengan Looker Studio, serta pengembangan sistem absensi berbasis spreadsheet.",,,,,,,,
work,2,TRUE,,Alif Iqra's Teacher,Private Teacher,2018 - Sekarang,,"Menyiapkan materi, menjalankan sesi belajar sesuai kurikulum Alif, memantau perkembangan siswa, dan memberikan feedback dengan pendekatan positif.",,,,,,,,
education,1,TRUE,,UIN Syarif Hidayatullah,"Bachelor Degree, Ciputat",2016 - 2021,,Aktif di DEMA Fakultas Syari'ah & Hukum divisi Minat & Bakat Mahasiswa dan HMI Komisariat FSH.,,,,,,,,
education,2,TRUE,,Darunnajah Islamic Boarding School,"Ulujami, Jakarta",2010 - 2016,,"Pengurus Jam'iyyah Qurro, bagian pengajaran OSDN, dan pengurus asrama Santri Baru.",,,,,,,,
project,1,TRUE,sistem-absensi,Sistem Absensi Guru,HRD Alif Iqra,,,Mengubah format absensi lama menjadi sistem input dan tracking yang lebih jelas menggunakan Google Sheets dan Google Apps Script.,Form input master data guru dan murid.|Status absensi lebih mudah dipantau dan divalidasi.|Struktur data disiapkan untuk visualisasi dashboard.,Google Sheets|Apps Script|Data Entry,assets/attendance-system.jpeg,Tampilan sistem absensi guru berbasis Google Sheets,,,TRUE,contain
project,2,TRUE,dashboard-reporting,Dashboard Reporting Otomatis,Monthly Report,,,Membuat dashboard laporan bulanan agar data absensi dan pengajuan fee guru dapat dibaca lebih cepat tanpa perhitungan manual setiap bulan.,,Looker Studio|Spreadsheet|Analytics,assets/monthly-dashboard.jpg,Dashboard laporan absensi dan pengajuan fee guru,,,TRUE,contain
project,3,TRUE,student-learning-progress,Student Learning Progress,Akademik Alif Iqra,,,Membantu pembuatan sistem laporan perkembangan murid yang bisa diisi lebih praktis oleh guru dan dikonversi menjadi PDF setelah proses validasi.,,Reporting|PDF Flow|Academic Ops,assets/student-report.jpeg,Contoh Student Learning Progress Alif Iqra,,,TRUE,contain
project_media,1,TRUE,sistem-absensi,Video demo sistem,video,,,Video singkat tentang cara kerja sistem absensi.,,,assets/attendance-system.jpeg,Thumbnail video sistem absensi,Lihat video,https://www.youtube.com/watch?v=VIDEO_ID,,wide
project_media,2,TRUE,sistem-absensi,Tampilan detail,image,,,Gambar tambahan yang akan muncul saat proyek dibuka.,,,assets/monthly-dashboard.jpg,Gambar tambahan proyek,,,,
project_history,1,TRUE,,Sistem Student Report,Akademik Alif Iqra,2024,,"Menyusun alur input, validasi, dan output PDF untuk laporan perkembangan murid.",,,,,,,,
project_history,2,TRUE,,Dashboard Absensi dan Fee Guru,HRD Alif Iqra,2023,,Membuat laporan otomatis dari data operasional agar rekap bulanan lebih cepat.,,,,,,,,
skill,1,TRUE,professional,,,,Database,,,,,,,,,
skill,2,TRUE,professional,,,,Data Entry,,,,,,,,,
skill,3,TRUE,professional,,,,Data Analytics,,,,,,,,,
skill,4,TRUE,professional,,,,Dashboard Reporting,,,,,,,,,
skill,5,TRUE,professional,,,,Database Administration,,,,,,,,,
skill,6,TRUE,professional,,,,Communication,,,,,,,,,
skill,7,TRUE,professional,,,,Critical Thinking,,,,,,,,,
skill,1,TRUE,additional,,,,Adobe Photoshop,,,,,,,,,
skill,2,TRUE,additional,,,,Canva,,,,,,,,,
skill,3,TRUE,additional,,,,Adobe Illustrator,,,,,,,,,
skill,4,TRUE,additional,,,,Adobe Premiere Pro,,,,,,,,,
skill,5,TRUE,additional,,,,Adobe Audition,,,,,,,,,
skill,6,TRUE,additional,,,,Audacity,,,,,,,,,
skill,1,TRUE,language,,,,Bahasa Indonesia,,,,,,,,,
skill,2,TRUE,language,,,,English,,,,,,,,,
skill,3,TRUE,language,,,,Arabic,,,,,,,,,
certification,1,TRUE,,Pengantar Data Analyst untuk Pemula,Kelas.Work,2023,,"Learning and Completed the curriculum :
1. Fundamental Data Analytics
2. Framework Data Analytics Life
Cycle
3. Structured Data
4. Database
5. SQL
6. Practice Analytics in SQL
7. Exploratory Data Analysis
8. Type Statistic & Data
9. Data Visualization
10. Create Dashboard",,Certificate,,,Lihat sertifikat,https://drive.google.com/file/d/1nn-C_DdnWsdWgB37GSRHXlFzvqi50mvg/view?usp=drive_link,,
certification,2,TRUE,,English Certificate,EF Set Test,2024,,"The achieved English level is 49/100 on the EF SET score scale and B1 Intermediate according to the
Common European Framework of Reference (CEFR). The EF SET score is calculated as an average of the reading, listening, writing, and speaking scores.",,Certificate,,,Lihat sertifikat,https://drive.google.com/file/d/1y0qOL6uwlXkVS6Jqj3eIBeWPMlwEsAfj/view?usp=drive_link,,
gallery,1,TRUE,video,Podcast Cerita Guru Eps. 6 Part 1,video,,,Podcast Cerita Guru bareng Muzakka Alzama Rizki,,,,Thumbnail video profil,Lihat video,https://www.youtube.com/watch?v=8SR7krPRRmw,,wide contain
gallery,2,TRUE,video,Podcast Cerita Guru Eps. 21,video,,,Podcast Cerita Guru bareng Ahmad Fairuz Zabadi,,,,Thumbnail video profil,Lihat video,https://www.youtube.com/watch?v=7ehsXRy7mew,,wide contain
gallery,2,TRUE,tall,Logo Majlis Ratib Perumahan,,,,,,,assets/design-logo.png,Logo Majlis Ratib Al-Haddad karya desain,,,,contain
gallery,3,TRUE,,"Talent DNK TV Program ""Jendela Islam""",,,,,,,assets/talent-qori.jpg,Muhammad Haikal Fanzury tampil dalam program Jendela Islam,,,,contain
gallery,4,TRUE,wide,Dashboard operasional HR Alif Iqra,,,,,,,assets/monthly-dashboard.jpg,Dashboard laporan absensi Alif Iqra,,,,contain
contact,1,TRUE,email,Email,,,[email],,,,,,,mailto:[email],,
contact,2,TRUE,phone,Telepon,,,[phone],,,,,,,[phone],,
contact,3,TRUE,whatsapp,WhatsApp,,,Kirim pesan langsung,,,,,,,[messaging-link],,
contact,4,TRUE,instagram,Instagram,,,Follow me !,,,,,,,https://instagram.com/iikaall,,
